info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (38 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\rnichol2\Development\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/92 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active css C:\Users\rnichol2\Development\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rnichol2\Development\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rnichol2\Development\taskbox\src\index.css 0
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active css C:\Users\rnichol2\Development\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rnichol2\Development\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rnichol2\Development\taskbox\src\index.css 1
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
